antiguedad,cuota_mensual,fuga
63,89,1
9,50,0
37,49,0
56,32,0
13,76,1
39,23,0
8,57,1
56,38,0
53,92,0
24,41,1
49,99,0
64,94,0
60,101,0
33,105,1
60,56,0
21,29,0
45,95,1
55,108,1
39,45,0
62,33,0
46,93,1
38,22,0
51,55,1
7,97,1
37,119,1
46,48,0
33,106,1
18,100,1
6,59,0
5,94,1
17,31,0
42,115,1
26,36,0
47,87,0
35,41,0
62,57,0
44,34,0
10,38,0
29,106,1
51,91,0
51,21,0
16,78,1
34,94,1
48,33,0
61,23,0
72,61,0
29,102,1
60,109,0
53,34,0
5,58,0
15,32,1
69,37,0
48,105,0
70,73,0
20,73,0
63,98,0
36,24,0
28,76,1
31,66,1
48,89,0
46,27,0
25,35,0
59,31,0
3,26,0
32,36,0
27,28,0
71,46,0
30,62,0
1,55,0
19,36,0
23,34,0
4,36,1
31,95,1
23,53,1
54,87,1
9,80,1
47,85,0
58,84,0
6,113,1
67,58,0
4,27,0
52,74,0
63,111,0
10,30,0
19,28,1
71,111,0
68,57,0
56,32,0
15,103,1
71,112,0
56,77,0
53,63,0
52,73,0
41,74,0
33,67,0
61,28,0
11,31,0
48,36,0
72,91,0
16,72,1
55,112,1
37,96,1
14,93,1
20,104,1
14,64,0
48,34,0
29,74,0
72,23,0
35,23,0
40,63,0
24,38,0
52,28,0
4,31,0
28,68,0
44,40,0
42,119,0
11,26,1
7,106,1
57,104,0
57,73,0
66,34,0
15,56,0
63,87,0
6,48,1
8,20,1
28,118,1
33,57,0
1,83,1
23,36,0
30,84,1
46,29,0
6,75,1
10,60,1
52,110,0
38,34,0
42,41,0
59,108,0
12,75,0
32,75,0
68,30,0
40,115,1
43,119,1
66,101,1
66,44,0
45,64,0
19,50,1
33,45,0
20,117,1
10,42,0
64,79,0
58,107,0
42,100,1
57,28,0
39,55,0
46,84,1
60,77,1
48,56,0
12,98,1
50,79,0
6,77,0
25,61,0
65,39,0
58,33,0
44,111,1
23,25,0
57,76,0
21,66,1
37,69,0
44,106,0
43,28,0
72,106,0
33,112,0
20,62,1
19,64,1
51,36,0
11,59,1
43,36,0
68,31,0
55,85,0
47,59,0
28,63,0
63,44,0
18,39,1
13,84,1
68,24,0
17,96,1
21,43,0
22,112,1
53,66,0
31,76,0
58,49,0
40,120,1
25,67,0
57,79,0
49,84,0
21,45,0
18,52,1
62,67,0
14,111,1
16,56,1
21,54,0
66,38,0
12,48,0
45,23,0
51,84,0
50,30,0
4,60,0
43,38,0
37,80,0
18,117,1
58,98,1
11,22,0
20,90,0
68,74,0
37,50,0
7,50,1
59,28,0
64,96,0
66,93,0
19,57,1
46,50,0
24,105,1
68,66,0
68,89,0
65,90,1
61,25,0
48,52,0
46,120,1
31,113,1
14,118,1
43,37,0
70,63,0
23,119,1
62,100,1
18,28,0
59,24,0
6,45,0
41,59,0
70,80,0
25,56,0
7,103,1
16,67,1
52,115,1
50,63,0
64,108,0
67,54,0
55,30,0
24,89,1
14,30,0
38,59,0
55,41,0
45,77,1
46,98,0
36,101,0
8,29,0
52,66,0
21,23,0
57,24,0
31,119,1
47,69,0
5,97,1
58,67,0
10,93,1
47,70,0
36,51,0
4,114,1
67,69,0
16,53,0
58,47,0
37,108,0
63,45,0
10,77,1
57,31,0
41,105,1
9,90,1
39,40,0
23,66,0
16,45,0
31,83,1
71,93,0
71,36,0
12,28,0
62,87,0
53,93,1
41,102,1
60,107,0
17,119,1
24,118,0
56,84,0
8,35,0
39,41,0
29,64,0
67,56,0
33,45,0
71,55,0
39,98,1
65,102,0
20,41,0
44,92,1
4,30,1
34,103,1
54,99,0
64,100,0
39,81,1
52,58,0
8,40,1
62,79,0
19,60,0
41,113,0
45,71,1
48,85,0
41,50,0
35,77,1
13,26,0
50,98,0
21,61,0
41,44,0
64,85,0
40,83,1
51,84,0
31,47,0
7,26,1
61,56,0
14,75,1
34,113,1
52,66,1
7,92,1
47,90,1
50,84,0
71,55,0
16,36,0
51,67,0
44,91,0
19,45,0
52,84,1
5,37,0
61,86,0
66,37,0
41,40,0
39,95,1
66,88,0
39,80,0
48,62,0
54,94,0
4,96,1
30,112,1
62,41,0
49,38,0
32,24,0
15,44,1
41,73,1
27,72,0
61,114,0
18,86,1
42,104,1
49,60,0
59,88,0
46,106,0
34,98,1
32,55,0
29,58,0
27,108,1
41,81,0
36,56,1
70,68,0
51,64,0
19,57,1
11,64,0
33,115,1
26,88,1
72,109,0
14,98,1
31,51,1
68,48,0
7,32,0
61,32,0
18,20,0
21,72,0
61,81,0
37,61,0
8,118,1
30,88,0
5,42,1
23,24,0
51,120,1
38,24,1
14,62,1
70,87,0
18,84,1
25,34,0
59,102,0
24,21,0
38,92,0
25,42,0
52,74,0
12,71,1
24,37,0
32,20,0
31,77,0
43,58,0
2,53,1
31,27,0
60,59,0
65,110,0
16,101,0
38,67,0
29,37,0
59,115,0
48,73,0
61,116,0
28,117,1
11,87,1
47,29,0
15,27,0
65,45,0
20,41,0
67,76,0
27,111,1
12,85,1
8,78,1
54,78,0
72,79,0
40,112,1
33,20,0
10,25,0
9,89,0
9,80,1
53,43,0
54,67,0
49,77,0
49,68,1
70,37,0
45,35,0
69,70,0
29,20,0
39,79,0
70,74,0
30,51,0
20,55,1
15,24,0
54,98,0
3,50,1
13,96,1
7,51,0
52,76,0
28,116,1
8,37,0
38,49,0
41,93,0
42,50,0
19,104,1
53,58,0
72,95,0
23,100,1
72,83,0
45,102,0
68,60,0
53,39,0
24,116,1
31,48,0
19,79,0
72,72,0
72,87,0
32,52,0
11,77,0
12,88,1
25,26,0
6,29,1
72,47,0
43,58,0
2,47,0
16,115,0
62,51,0
27,70,0
71,61,0
49,79,0
46,59,0
66,83,0
61,117,0
27,67,1
6,92,1
19,22,0
54,57,0
43,49,0
32,83,0
44,52,0
63,112,0
63,78,0
46,41,0
70,82,0
70,102,0
68,24,0
10,105,1
1,72,1
30,28,0
2,47,1
48,27,0
62,104,0
1,88,1
2,22,0
36,88,0
3,84,1
56,42,0
13,87,1
25,99,1
46,54,0
11,67,0
59,92,0
29,58,0
11,103,0
5,31,1
49,90,0
2,109,1
64,75,0
43,92,0
13,87,0
30,47,0
61,54,0
10,107,1
70,92,0
23,60,1
27,95,1
51,29,0
31,92,0
50,106,0
43,69,0
18,108,1
65,115,0
7,32,0
10,63,1
51,119,1
35,120,0
63,49,0
49,75,0
49,30,0
38,51,0
11,54,1
20,114,1
47,33,0
40,76,0
35,33,0
24,75,1
72,85,0
4,31,1
12,96,1
42,69,1
53,69,0
72,51,0
22,107,1
18,54,1
64,38,0
56,55,0
62,120,1
33,51,0
64,96,0
59,33,0
1,70,1
49,62,0
56,103,0
18,58,1
26,81,1
51,60,0
63,93,0
42,68,0
51,66,0
26,95,0
24,107,1
4,113,1
27,76,0
9,72,1
18,101,1
33,104,1
55,68,1
62,94,0
65,108,0
5,66,1
69,96,0
11,33,0
46,41,0
6,92,0
52,116,1
56,33,1
34,48,0
67,91,0
29,77,1
60,118,0
65,39,0
4,81,1
54,30,0
19,64,1
59,120,1
62,64,0
57,112,0
41,28,0
15,22,0
14,106,1
32,86,1
21,62,0
60,49,0
24,43,0
56,70,1
26,77,0
50,20,0
27,55,0
9,93,1
69,43,0
26,78,1
63,87,0
41,96,1
51,95,1
46,78,0
39,98,0
18,60,1
40,34,0
19,85,1
18,93,1
24,82,1
23,91,1
37,37,0
58,99,1
46,21,0
25,69,0
65,103,0
63,73,0
57,82,0
4,117,1
5,55,1
37,41,0
64,90,0
15,54,0
47,89,0
6,117,1
70,47,0
14,114,1
32,58,0
5,77,1
12,76,0
16,119,1
27,114,1
45,110,0
55,41,0
27,46,0
45,88,1
69,41,0
38,57,0
66,106,0
18,116,1
8,55,0
17,109,1
32,38,0
32,117,1
51,82,1
35,100,1
58,29,0
12,71,1
36,108,0
48,78,0
42,94,1
12,113,0
46,28,0
51,47,0
28,83,1
37,63,0
17,92,0
44,107,0
6,32,0
59,22,0
21,76,1
55,45,0
17,103,1
36,31,0
33,30,0
22,26,0
40,112,1
30,74,0
13,20,0
10,36,0
67,107,0
2,109,1
16,74,1
62,29,0
12,113,1
14,60,1
39,37,0
18,102,0
19,28,0
2,98,1
57,64,0
20,72,1
57,47,0
13,37,0
50,64,0
41,37,0
11,51,0
37,119,0
4,104,1
27,86,1
25,115,1
7,120,1
31,83,1
31,83,0
10,87,0
2,66,0
17,69,0
54,66,0
23,117,1
10,22,0
2,53,1
8,70,1
65,118,0
52,30,0
69,98,0
11,59,1
27,39,0
51,95,0
9,59,0
31,27,0
56,34,0
8,59,1
23,35,1
18,109,1
64,64,0
34,41,0
35,113,0
4,62,0
35,87,1
10,83,1
47,27,0
22,67,1
14,93,1
15,49,0
1,25,0
2,51,1
47,69,0
23,24,0
54,48,0
54,112,1
10,93,1
65,106,0
23,48,0
6,71,1
60,56,0
40,61,1
59,21,0
38,92,0
32,79,1
64,118,0
70,117,0
20,20,0
4,49,1
2,62,1
49,114,0
14,46,0
31,73,0
8,38,0
12,25,0
67,72,0
48,78,0
11,94,1
18,101,1
10,95,1
56,104,0
31,57,0
41,70,0
42,60,0
30,29,0
18,119,1
14,39,1
58,79,0
16,88,1
27,77,1
34,35,0
39,110,1
6,47,0
42,38,0
32,65,0
7,106,1
23,23,0
58,91,0
32,32,0
18,35,1
29,36,0
52,67,0
11,94,1
10,22,0
26,102,1
17,31,0
43,35,0
60,26,0
56,112,1
4,68,1
23,65,1
24,55,1
20,24,0
32,102,1
53,90,0
12,55,1
54,45,0
68,51,0
70,22,0
46,81,0
63,64,0
65,61,0
24,23,0
29,23,0
36,27,0
61,87,0
30,40,1
31,54,0
8,117,0
29,93,0
50,65,0
23,42,0
41,114,1
4,110,1
19,92,0
64,89,0
63,24,0
30,97,1
68,81,1
26,36,0
23,61,1
19,95,1
19,119,1
68,66,0
48,110,0
51,95,1
39,61,1
21,113,0
63,103,0
72,108,0
46,48,0
23,68,1
38,36,0
1,109,1
51,118,0
5,43,0
29,101,1
64,38,0
10,50,1
41,41,0
12,110,1
43,77,1
27,51,0
45,52,0
1,26,1
54,41,0
64,68,0
49,32,0
29,40,0
5,57,1
34,33,0
22,68,1
10,90,0
12,63,1
62,110,1
22,97,0
21,26,1
27,44,0
71,112,0
70,53,0
39,50,1
51,93,0
63,39,0
1,74,1
62,45,0
27,41,0
11,80,0
40,120,1
63,104,0
70,69,0
49,67,0
6,53,1
34,48,0
8,39,0
13,30,0
70,72,0
30,90,1
50,86,0
69,107,0
61,93,0
61,58,0
5,84,1
67,93,0
19,35,0
58,42,0
22,47,0
17,25,0
56,45,0
19,96,1
9,31,0
51,90,0
36,86,1
2,120,1
67,120,0
54,39,0
13,33,0
13,120,1
69,64,0
34,69,0
61,24,0
52,38,0
52,24,0
43,108,1
61,54,0
3,63,0
39,59,0
63,109,0
30,37,0
57,119,0
35,113,1
12,44,0
53,114,1
67,67,0
66,40,0
65,71,0
68,92,1
25,45,0
32,24,0
47,110,1
48,79,0
16,107,1
48,82,0
23,80,1
45,64,0
34,115,0
12,56,1
7,40,0
28,48,0
27,54,0
66,22,0
2,80,1
23,96,1
29,52,0
40,111,0
36,74,0
45,78,0
60,58,0
51,94,1
66,104,0
48,91,0
37,58,0
62,28,0
36,101,1
36,53,0
39,44,0
31,27,0
52,104,1
18,112,1
64,57,0
54,71,0
5,94,1
25,63,0
29,107,1
61,105,0
39,41,0
72,43,0
61,36,0
72,117,0
43,103,1
46,48,0
40,73,0
43,67,0
38,79,0
61,26,0
10,80,0
65,35,0
49,87,0
7,39,1
26,63,0
59,38,0
24,119,1
43,100,0
41,101,1
58,55,0
22,93,1
63,120,0
12,36,0
55,71,0
62,69,1
69,45,0
2,61,1
68,44,0
1,100,1
29,108,0
40,36,0
65,95,0
9,25,0
38,78,0
68,63,0
18,63,0
63,65,0
22,71,1
29,113,0
28,113,1
65,41,0
5,68,0
33,118,1
7,96,0
14,103,1
7,108,1
57,68,0
33,80,0
27,108,1
2,58,1
13,104,1
18,73,0
14,85,1
16,56,1
14,83,1
26,119,1
67,45,0
53,57,0
71,83,0
62,62,0
2,105,1
15,93,1
20,31,0
10,112,1
33,102,1
38,53,0
13,42,0
38,66,0
41,74,0
13,117,1
2,37,0
22,62,1
57,99,0
12,67,0
24,34,0
59,54,0
62,73,0
22,34,1
8,40,1
62,92,0
24,98,1
46,98,1
17,81,0
15,72,1
9,53,0
2,110,1
68,118,0
29,105,0
67,86,0
13,75,1
32,81,1
50,39,0
72,98,1
21,84,0
64,41,0
63,61,0
36,26,0
71,102,0
31,30,0
58,31,0
58,60,0
64,115,0
14,71,1
72,90,1
12,97,0
39,85,0
59,63,0
7,48,0
43,91,0
61,111,0
58,34,0
29,20,0
38,90,0
14,25,0
64,37,0
53,33,0
26,44,1
51,47,0
25,111,1
54,25,0
16,118,1
59,104,0
65,37,0
1,87,1
71,75,0
62,85,0
23,108,1
17,33,0
42,84,0
54,97,0
32,55,0
44,57,0
18,37,0
66,58,0
71,60,0
71,100,0
27,99,1
45,106,1
23,84,1
42,110,1
46,91,0
54,106,0
69,56,0
55,21,0
4,68,1
8,45,1
21,56,0
19,27,0
38,46,0
5,65,0
14,98,1
72,48,0
72,69,0
37,108,1
49,69,0
41,90,1
33,45,0
57,48,0
48,116,1
26,119,1
25,57,0
10,43,0
66,35,0
55,55,0
17,40,0
33,20,0
20,25,0
42,96,1
39,82,0
71,65,0
41,87,1
24,86,1
65,40,0
69,71,0
29,47,0
43,66,0
68,80,0
2,34,0
58,50,0
32,25,0
42,68,0
15,69,1
37,23,0
48,85,0
58,82,1
25,61,0
13,41,0
69,88,1
9,46,0
28,107,1
14,46,0
56,102,0
10,115,1
4,78,1
5,31,1
23,52,0
30,53,0
58,100,0
41,22,0
16,88,1
9,116,1
6,109,1
46,84,1
39,97,1
57,68,0
4,80,1
29,37,0
70,57,0
19,58,0
48,21,0
72,38,0
1,93,1
69,90,0
40,46,0
45,47,0
66,38,0
29,98,0
25,34,0
7,116,1
71,79,0
10,57,0
33,32,0
63,62,0
31,32,0
9,44,1
58,62,0
40,108,1
47,60,0
22,20,0
29,111,1
56,55,0
18,106,1
62,79,0
40,82,0
23,102,1
36,37,0
26,53,0
10,113,1
3,84,1
52,118,0
5,90,1
70,80,0
20,66,1
38,37,0
66,31,0
65,21,0
22,116,1
58,40,0
19,114,1
46,25,0
63,49,0
48,49,1
27,86,0
47,69,0
59,25,0
42,33,0
67,101,0
34,94,1
23,68,0
47,95,0
10,86,1
29,86,1
45,82,0
1,84,1
57,41,0
66,102,0
20,43,1
16,104,1
43,112,1
62,81,0
21,102,1
3,51,1
21,37,0
6,93,1
22,53,0
67,71,0
3,112,1
37,30,0
61,81,0
53,96,1
24,99,1
34,41,0
44,78,0
9,49,1
17,33,1
67,84,0
20,97,1
61,98,0
69,84,0
12,81,1
70,20,0
56,86,0
6,109,1
30,81,0
49,64,0
13,74,1
62,118,1
11,56,1
70,72,0
1,110,1
1,93,1
67,20,0
27,108,1
53,66,0
55,103,0
34,88,1
47,98,1
51,116,1
71,120,0
23,67,0
62,52,0
45,119,0
18,104,1
30,77,0
21,32,0
52,120,1
71,98,0
7,40,1
1,31,0
61,96,0
9,53,1
11,97,1
50,71,0
67,56,0
8,119,1
64,76,1
67,56,0
66,86,0
22,106,1
31,103,1
21,31,0
52,65,0
52,95,1
2,114,1
12,90,1
72,94,0
36,48,0
25,78,0
1,53,1
65,33,0
65,57,0
15,85,0
69,93,0
57,68,0
32,116,1
59,107,0
4,81,1
9,68,1
29,106,1
41,72,0
67,88,1
34,51,0
52,106,0
44,29,0
23,80,1
28,93,1
25,83,0
31,114,1
34,46,0
32,99,1
14,35,0
64,98,1
70,25,0
48,99,1
36,82,1
66,55,0
17,26,0
55,81,0
5,84,1
23,78,0
67,78,0
2,21,0
49,94,1
47,98,0
24,90,1
35,80,0
44,66,0
55,46,0
48,66,0
36,77,1
17,93,1
13,112,1
31,91,1
49,45,0
20,80,0
23,73,1
67,88,0
63,58,0
7,70,1
21,27,0
33,80,0
13,77,1
34,66,0
72,52,0
53,35,0
26,93,1
69,42,0
37,65,0
66,82,0
58,30,0
37,79,0
19,41,0
44,73,0
52,29,0
44,49,0
38,110,1
51,54,0
47,115,1
58,72,0
3,36,0
33,115,1
11,46,1
14,32,1
61,90,1
51,87,0
11,33,1
20,30,0
50,59,0
37,76,0
17,87,0
4,24,0
42,80,0
70,54,0
18,109,1
59,100,0
56,87,0
69,59,0
62,89,0
12,76,1
53,53,0
2,20,0
18,64,1
69,21,0
63,116,0
2,118,1
38,96,1
1,90,1
53,91,0
32,40,0
50,68,0
11,74,1
67,117,0
35,56,0
69,54,0
9,43,1
15,101,1
58,54,0
63,44,0
20,26,0
3,43,0
37,54,1
57,113,1
12,39,1
28,63,0
64,67,0
5,62,1
19,27,0
51,29,0
24,44,0
33,68,0
16,118,1
50,118,0
32,114,0
26,78,0
13,86,1
27,80,1
40,61,1
6,115,1
67,35,0
39,45,0
7,105,1
15,50,0
42,21,0
36,94,1
32,21,0
61,108,0
48,118,1
21,83,1
44,117,1
8,65,1
69,33,0
30,60,0
45,76,0
3,108,1
18,52,0
63,110,0
38,89,0
25,92,1
45,61,0
36,96,0
71,40,0
20,77,1
34,89,1
1,119,1
49,113,1
3,99,1
31,61,0
69,69,0
64,118,0
37,61,0
42,34,0
9,25,0
17,42,0
26,33,0
13,24,0
50,104,0
33,26,0
10,21,0
27,103,1
11,79,1
8,66,1
54,67,0
8,98,1
6,113,1
39,29,0
67,32,0
30,88,1
25,87,1
23,91,1
54,115,1
46,106,1
55,33,0
24,90,1
44,104,1
57,65,0
71,61,0
53,117,0
42,97,1
70,47,0
71,115,0
58,77,0
1,112,1
37,96,1
18,58,1
29,47,0
3,118,1
36,90,1
20,32,1
46,39,0
47,94,1
33,58,1
52,92,0
10,112,1
62,42,0
13,96,1
5,113,1
49,30,0
43,64,0
56,73,0
16,118,1
2,101,1
49,26,0
6,60,1
20,61,0
29,39,1
51,77,0
65,31,0
38,120,1
17,63,1
7,90,1
11,71,1
17,117,1
72,45,0
26,91,1
68,51,0
35,119,1
12,34,0
55,66,0
42,64,0
4,118,1
45,98,0
57,99,1
6,49,1
48,39,0
11,34,0
32,99,0
37,21,0
15,59,1
3,62,1
69,47,0
67,116,0
62,99,0
19,108,1
3,68,1
68,25,0
8,56,1
35,26,0
2,28,1
35,104,0
47,33,1
50,49,0
66,110,1
41,82,0
69,31,0
65,78,0
3,25,1
68,59,0
51,115,1
45,107,1
39,50,0
65,55,0
33,69,0
4,91,0
29,39,0
51,104,1
49,86,0
30,73,1
20,74,0
43,77,0
27,103,1
70,107,0
18,59,0
68,37,0
19,103,0
21,60,1
69,112,1
41,38,0
41,72,0
39,76,0
36,39,0
14,36,1
35,97,1
30,96,1
4,65,1
62,37,0
61,111,0
24,69,1
18,40,1
5,72,1
2,54,0
29,115,1
26,116,1
23,76,0
63,108,0
59,51,0
6,97,1
49,112,1
69,87,0
5,86,1
59,25,0
32,86,1
6,91,1
7,44,1
51,58,0
37,79,1
38,98,0
67,38,0
58,31,0
15,43,0
70,37,0
42,77,1
59,95,0
26,78,1
42,108,0
21,111,1
12,34,0
47,30,0
50,113,0
66,98,0
49,90,0
22,62,0
20,40,0
23,118,1
54,59,0
58,56,0
16,36,0
1,99,1
2,78,1
64,89,0
64,50,0
61,78,0
11,96,1
32,90,1
72,46,0
19,27,0
5,38,0
39,62,0
7,33,0
23,40,0
72,42,0
47,24,0
39,61,0
49,28,0
71,28,0
18,35,0
36,62,0
68,46,0
8,33,0
68,31,0
37,74,0
41,53,0
46,36,0
64,86,0
64,83,0
30,110,1
25,20,0
60,100,0
27,98,0
53,25,0
72,101,0
26,108,1
9,59,1
71,61,0
15,107,1
51,112,0
4,42,1
44,106,1
61,24,0
62,39,0
69,62,0
53,115,1
67,58,0
41,91,0
27,93,1
46,28,0
36,23,0
49,100,0
22,93,1
24,96,1
40,110,0
5,54,1
64,50,0
39,47,0
23,34,0
5,119,1
12,76,1
62,84,0
44,81,0
68,59,0
19,118,1
67,106,0
27,112,1
50,111,0
15,20,0
6,107,1
12,62,1
6,33,0
40,22,0
40,101,0
42,45,0
36,88,1
57,105,1
20,40,0
2,99,1
14,46,0
71,60,0
37,93,1
10,59,1
44,89,0
17,23,0
7,33,1
12,74,1
58,98,0
43,45,0
69,30,0
60,92,1
60,32,0
60,80,0
29,38,0
34,66,0
43,120,0
42,78,0
9,80,1
62,79,0
37,118,1
17,85,1
14,61,1
10,58,1
52,95,0
32,90,1
62,69,0
27,108,1
56,92,0
70,108,0
10,114,1
63,34,0
60,61,0
57,42,0
52,28,0
49,61,0
8,31,1
18,94,0
1,116,1
20,77,1
50,98,0
26,46,0
41,58,0
39,75,0
45,31,0
66,71,0
38,27,0
71,26,1
72,65,0
37,23,0
51,100,1
49,71,0
70,47,0
61,37,0
50,66,0
20,56,0
17,37,1
3,38,0
63,104,0
18,30,1
54,78,0
55,99,1
66,74,0
58,69,0
24,74,0
64,113,1
65,54,0
70,93,0
5,92,1
48,34,0
11,38,0
68,116,0
60,86,1
12,51,1
10,107,1
40,98,1
44,88,0
61,78,0
61,93,0
54,65,0
38,57,0
39,113,0
34,27,0
22,93,1
38,114,1
37,82,1
65,29,0
36,52,1
36,55,0
2,114,1
23,95,1
58,67,0
34,120,1
63,43,0
5,63,0
19,96,0
20,83,0
53,118,1
57,112,0
27,93,0
45,26,0
15,26,1
52,80,0
69,49,0
50,80,0
68,75,1
58,68,0
68,107,0
13,88,1
56,98,0
35,62,0
13,52,0
51,79,0
31,113,1
25,86,1
24,60,0
2,28,1
13,87,1
58,64,0
37,52,0
4,99,1
28,96,1
16,31,0
17,68,0
24,34,0
33,57,0
10,101,1
36,118,1
42,52,0
10,55,0
49,69,0
8,53,0
34,42,0
63,45,0
23,102,1
19,89,1
28,98,1
57,111,1
5,29,1
33,119,1
64,39,0
1,24,0
35,39,0
51,93,1
63,81,0
9,89,1
50,108,0
62,35,0
46,62,0
52,27,0
12,66,1
44,30,0
38,102,1
71,25,0
25,58,0
14,100,1
63,30,0
57,114,1
5,44,1
31,82,1
70,102,0
69,77,0
3,24,1
44,120,1
52,35,0
67,78,0
69,39,0
30,29,1
19,82,1
61,99,1
17,21,0
7,59,0
13,78,1
9,33,1
29,28,0
55,63,0
52,61,0
70,37,0
28,117,1
23,62,1
36,38,0
22,109,1
22,76,1
6,37,1
49,119,1
63,30,1
23,31,0
37,73,0
61,108,1
19,101,1
58,72,0
23,98,1
24,111,1
12,100,1
39,64,0
72,50,0
68,32,0
70,84,0
27,55,1
15,39,0
61,83,0
6,26,0
37,46,0
43,98,0
59,25,0
7,88,1
4,82,1
10,50,0
42,73,1
42,49,0
42,49,0
53,45,0
29,29,0
63,26,0
19,47,0
59,42,0
18,78,1
46,54,0
17,24,0
8,55,1
60,78,0
44,48,0
21,101,0
22,93,0
30,31,0
67,82,0
28,95,1
60,55,1
55,114,0
32,61,0
29,95,0
1,73,0
6,80,1
65,24,0
51,81,0
13,77,1
11,91,1
53,47,0
38,50,0
12,22,0
40,40,0
4,78,1
18,110,1
48,100,0
1,100,1
43,87,1
55,116,1
70,93,0
11,99,1
8,85,0
47,26,0
47,79,0
47,66,0
72,110,1
27,37,0
31,89,1
62,114,0
27,116,1
29,61,0
35,84,0
36,26,0
45,77,0
68,35,0
69,106,0
38,77,0
9,44,0
59,31,0
23,56,0
10,33,1
15,109,1
20,46,0
3,57,1
70,36,0
54,76,0
3,57,1
3,49,0
67,102,0
44,103,0
42,82,0
68,90,0
39,92,1
40,41,0
30,81,1
37,118,0
19,65,1
22,99,0
69,56,0
23,110,1
