experiencia,estudios,salario
29,4,5856
11,5,3748
1,1,1337
22,5,5240
1,3,2115
2,2,1880
17,4,4182
6,5,3243
21,4,4566
16,3,3829
11,3,3363
4,2,2048
14,4,3827
22,4,5029
18,1,3492
3,3,2189
11,1,2815
13,5,3860
22,5,5176
14,1,2876
17,3,4058
25,4,5320
15,1,3004
9,5,3447
30,3,5524
29,4,5542
1,5,2542
23,2,4319
18,1,3542
14,1,2895
27,1,4576
4,2,2135
30,3,5560
23,3,4672
27,4,5481
8,4,3242
5,4,2697
30,5,6160
24,2,4315
9,4,3254
30,5,6036
27,1,4484
24,3,4880
19,4,4356
15,5,4347
12,3,3422
25,5,5493
15,3,3596
23,2,4452
13,2,3357
14,1,2942
24,4,5241
30,4,5797
22,2,4293
2,2,1897
19,3,4031
28,4,5411
17,4,4047
24,2,4489
28,2,4798
16,3,3793
20,4,4732
3,3,2405
28,5,5854
11,4,3597
2,5,2575
8,3,2776
24,1,4202
4,1,1807
6,3,2434
2,3,1968
10,3,3091
14,2,3205
17,4,4329
22,2,4127
6,1,2132
28,4,5677
22,2,4294
30,5,5973
8,4,3286
9,4,3210
22,1,3978
29,3,5526
18,2,3597
15,3,3800
10,4,3553
9,4,3234
7,4,3087
4,2,2075
19,3,4274
10,3,2911
27,4,5380
1,5,2771
25,1,4410
24,4,5026
25,2,4710
26,3,4932
21,2,4237
9,2,2801
4,1,1738
26,4,5137
19,3,4354
5,1,1851
11,4,3409
7,2,2516
29,3,5451
17,3,3824
9,4,3231
24,3,4638
15,1,2972
25,2,4746
24,4,5165
12,1,2742
1,3,2094
4,4,2668
22,3,4639
13,3,3315
22,2,4281
1,5,2707
11,5,3733
21,1,3945
27,4,5598
10,4,3259
5,1,1719
10,4,3259
4,2,2155
5,4,2832
12,5,3954
19,2,3892
21,1,3870
20,4,4543
2,3,2051
15,4,3920
28,3,5110
22,3,4618
29,3,5211
13,3,3357
4,4,2526
22,2,4368
21,5,4830
2,3,2064
5,5,3005
3,5,2766
19,2,3799
11,2,3025
1,3,1894
5,5,3028
26,2,4576
22,1,3807
1,3,1941
19,3,3988
6,3,2446
5,4,2869
4,1,1823
15,3,3762
19,1,3611
17,2,3754
2,5,2694
15,1,2931
16,4,4138
22,1,3991
23,4,4797
29,1,4744
20,2,3833
5,3,2619
21,5,5100
23,3,4655
20,5,4850
15,5,4409
14,1,3139
4,5,3149
28,2,4980
15,2,3411
11,4,3524
14,1,2940
14,3,3720
9,3,2858
22,4,4674
3,1,1507
14,1,3161
24,3,4646
18,1,3560
18,5,4628
22,1,3950
12,4,3809
2,3,2247
10,3,2953
19,5,4688
5,4,2714
28,1,4639
28,5,5848
4,3,2473
8,4,3247
25,5,5614
22,5,4953
20,3,4114
6,3,2779
25,3,4873
12,1,2632
28,2,5049
22,4,4675
5,1,1746
24,5,5290
13,4,3792
11,2,2909
10,3,3297
19,5,4623
29,1,4659
6,5,3045
22,1,3879
15,4,4048
20,4,4612
9,2,2866
17,1,3316
14,1,2925
22,5,5189
17,3,3763
8,4,3266
2,1,1444
10,2,2992
5,3,2448
11,1,2423
16,4,4009
5,4,2872
23,2,4416
18,3,3896
13,1,2883
1,4,2159
28,3,5354
14,5,4187
23,4,4908
4,4,2490
11,2,3036
15,3,3545
14,1,2904
14,5,4185
17,1,3342
28,3,5441
11,2,2890
25,2,4439
17,1,3411
17,2,3837
12,3,3512
27,2,4760
4,2,2011
7,2,2548
5,1,1790
25,4,5237
25,5,5689
19,4,4628
30,5,6229
21,5,4985
28,3,5137
15,1,3140
15,3,3640
19,1,3560
17,1,3298
15,4,3819
2,3,2086
3,1,1774
20,5,4896
15,5,4383
26,1,4450
30,5,6233
7,3,2849
16,5,4297
2,4,2292
26,3,5185
3,5,2990
6,1,1946
23,4,4984
17,5,4652
6,3,2610
30,3,5498
14,3,3727
20,1,3823
21,3,4253
11,1,2705
22,4,4785
9,5,3456
11,1,2718
22,2,4219
10,4,3266
20,1,3658
18,4,4489
26,3,4885
22,5,4987
21,4,4780
12,1,2725
10,2,2709
11,4,3418
8,2,2439
3,3,2111
17,5,4718
29,5,5799
22,3,4732
20,2,4105
13,2,3043
6,5,3104
24,4,4902
14,3,3726
24,2,4507
20,3,4485
24,4,4999
18,2,3718
26,4,5219
12,5,3965
15,3,3898
13,5,4130
14,2,3182
26,5,5490
28,3,5086
21,4,4710
18,1,3624
28,5,5723
10,1,2690
6,3,2650
29,5,5855
27,4,5286
30,2,5230
29,3,5193
14,1,2982
17,3,3860
13,1,2851
8,1,2223
30,1,5065
21,3,4294
5,1,1846
30,4,5956
27,2,5028
23,4,4989
20,1,3540
1,3,1930
27,2,4920
24,5,5450
14,1,3177
10,2,2754
4,1,1702
14,5,4214
3,1,1715
20,5,4708
21,5,5114
8,2,2509
14,1,3094
12,2,3132
14,2,3420
22,1,4008
12,1,2809
18,5,4719
18,1,3459
28,4,5382
21,4,4711
9,1,2362
26,1,4396
8,1,2455
19,3,4048
2,3,2219
11,2,3118
22,4,4996
16,2,3389
3,4,2378
10,2,2622
26,2,4541
11,3,3283
13,5,4102
9,1,2565
21,2,4066
12,1,2875
11,3,3083
26,3,5043
29,4,5860
15,4,3973
6,4,3074
16,3,3885
9,1,2552
14,1,3000
20,2,4079
10,3,2952
3,3,2398
10,3,3128
20,4,4485
23,4,4939
15,1,3272
28,3,5374
14,3,3707
26,1,4258
22,4,4826
17,2,3455
5,5,3247
26,4,5137
5,1,1820
25,3,4885
13,5,3876
20,2,4147
15,3,3690
15,1,3193
5,5,3087
13,3,3592
9,2,2538
1,2,1775
17,4,4327
4,3,2576
9,4,3189
20,3,4455
30,4,5702
4,2,1917
15,2,3565
15,1,3249
28,3,5401
12,1,2821
18,3,4013
28,2,5124
23,2,4345
17,2,3502
7,2,2361
26,4,5133
12,5,4033
12,4,3722
5,5,2944
3,3,2263
23,4,5029
14,4,3974
3,2,1922
21,1,3850
15,5,4276
5,5,3227
19,2,4073
5,4,2857
30,1,4763
17,2,3595
6,2,2285
30,2,5177
17,3,3780
9,2,2805
18,3,3924
21,3,4534
18,1,3517
21,2,4223
19,2,3767
22,5,5308
29,5,5952
27,5,5561
27,1,4381
2,5,2675
21,2,4312
19,4,4596
21,1,3874
29,5,5928
21,3,4467
8,4,3112
15,1,3252
2,2,1865
14,4,3917
7,3,2850
5,3,2667
11,3,3224
5,3,2563
18,1,3423
8,4,3022
9,4,3206
5,1,1725
10,4,3515
14,2,3161
27,3,5235
24,3,4677
25,2,4655
17,4,4295
29,3,5434
1,1,1421
17,4,4163
7,5,3320
2,1,1484
16,5,4554
22,4,4786
18,1,3315
14,2,3215
24,3,4971
13,3,3283
13,1,2951
18,2,3745
18,3,3897
13,5,4090
25,5,5443
27,5,5888
20,1,3565
4,4,2671
26,3,5105
12,2,2941
20,5,4905
17,1,3163
2,2,2005
11,4,3585
15,2,3510
29,5,5851
11,5,3783
6,4,3035
24,3,4883
11,5,3880
18,4,4522
19,3,4223
27,1,4528
11,1,2633
19,3,4351
28,1,4765
16,3,3955
26,5,5715
8,1,2358
16,2,3588
21,5,5216
27,4,5315
27,2,4656
19,1,3477
1,4,2280
14,2,3291
23,2,4370
17,5,4581
28,1,4821
5,5,3006
18,3,4199
16,5,4412
11,2,2955
30,5,6075
18,3,4206
25,3,5012
16,2,3446
9,5,3532
8,3,3054
10,2,2953
23,4,4922
16,3,3906
30,3,5447
4,5,3126
18,4,4362
27,3,5335
26,2,4668
2,3,2305
3,3,2286
21,3,4602
16,2,3423
27,5,5678
30,5,6256
9,2,2535
20,5,4822
8,1,2402
29,5,5895
21,2,3946
4,4,2649
23,4,4811
22,2,4042
18,2,3768
21,4,4764
21,2,4307
10,3,3046
21,1,4013
3,5,2778
18,1,3349
14,2,3098
27,4,5493
6,3,2439
1,3,2110
20,1,3671
10,4,3528
18,5,4712
29,2,5138
15,3,3598
26,1,4389
6,4,3051
9,2,2487
24,3,4731
19,2,3769
20,4,4618
17,3,3784
13,1,2754
5,4,2765
30,2,5003
9,4,3200
15,3,3668
10,5,3870
19,1,3513
21,3,4574
8,1,2401
4,4,2637
6,4,3071
17,3,4093
4,3,2368
20,2,3912
5,4,2678
15,5,4291
14,5,4221
25,5,5640
27,2,5030
8,5,3301
17,4,4310
23,3,4499
30,5,5957
2,5,2798
7,5,3414
5,2,2167
28,5,5886
4,2,2247
19,4,4326
29,5,6008
26,1,4452
5,5,3112
15,5,4129
18,4,4504
26,3,5190
1,4,2250
27,1,4721
7,5,3177
2,4,2416
23,1,4137
2,1,1581
2,3,2149
6,2,2512
21,4,4711
29,4,5709
28,4,5552
3,5,2728
21,3,4280
6,5,3221
17,2,3812
8,1,2447
1,3,2057
22,5,5157
18,4,4277
8,4,3137
5,3,2396
30,1,4716
26,4,5434
25,1,4223
7,1,1991
20,1,3728
20,1,3625
24,1,4185
15,2,3476
7,1,2011
17,3,3859
27,5,5703
19,5,4975
22,3,4461
10,2,2938
17,2,3651
10,3,2931
18,5,4836
30,2,5320
22,4,4924
16,1,3196
21,4,4788
11,4,3529
5,3,2492
6,5,3262
8,2,2513
28,2,4997
30,1,4987
14,4,3965
17,2,3638
8,3,2764
11,1,2650
28,3,5107
18,2,3586
9,4,3424
20,5,4720
28,1,4556
26,5,5790
22,5,5051
16,2,3490
10,1,2408
30,2,5379
4,4,2604
23,5,5420
7,4,2962
18,3,4257
10,4,3438
18,3,4017
9,3,3042
29,4,5718
4,4,2869
27,3,5044
12,3,3351
2,5,2653
24,2,4288
9,5,3679
19,4,4431
5,2,2168
8,4,3251
27,2,4895
18,3,3991
25,4,5370
21,4,4755
6,3,2506
5,5,3150
6,5,3348
2,5,2557
27,1,4682
2,1,1551
5,2,2034
23,2,4164
7,5,3373
12,1,2856
21,5,5067
22,4,4648
1,5,2702
14,1,2788
17,3,4014
10,1,2557
27,4,5331
4,1,1848
5,2,2098
20,5,4829
27,3,5076
26,4,5160
12,4,3675
19,2,4036
8,3,3010
27,1,4674
28,1,4507
13,4,3753
18,4,4188
21,1,3979
6,1,2075
28,4,5690
26,3,5109
28,1,4730
30,1,4817
7,5,3383
9,1,2218
22,3,4618
19,1,3471
30,3,5308
7,5,3213
25,4,5039
10,2,2888
8,5,3459
22,5,5109
13,2,3312
24,1,4236
24,3,4607
4,4,2598
27,1,4514
20,5,5004
13,3,3275
21,3,4450
16,2,3502
18,4,4381
6,5,3358
13,1,3055
20,3,4226
23,1,3902
9,2,2674
23,2,4538
13,3,3444
4,1,1582
10,4,3384
25,3,4752
5,1,1795
14,4,3965
18,5,4668
4,1,1625
12,5,3787
20,5,4866
28,4,5366
10,4,3398
25,1,4471
29,5,5904
19,5,4666
22,4,4726
5,3,2454
9,4,3154
3,2,1982
9,4,3233
16,1,3204
9,2,2849
21,4,4824
20,2,4034
4,2,2035
1,4,2290
27,5,5734
26,3,5045
11,4,3653
20,2,3953
11,5,3975
7,4,3000
6,4,2883
10,4,3494
26,2,4686
13,3,3461
12,1,2828
7,5,3419
6,5,3033
24,4,5242
7,4,2989
27,1,4549
22,4,4711
21,3,4343
9,2,2846
14,4,3717
15,5,4345
19,4,4553
17,4,4318
2,3,2299
29,5,6084
21,1,3675
25,2,4736
22,3,4425
21,5,4842
19,4,4665
11,4,3374
1,1,1352
8,5,3642
17,5,4637
23,5,5173
15,3,3700
15,5,4453
17,2,3616
1,4,2173
10,4,3243
4,2,2058
10,3,3133
26,2,4786
16,3,3863
4,4,2849
23,4,4923
3,3,2082
26,1,4231
28,3,5391
4,2,2259
8,5,3349
18,2,3729
18,4,4396
8,4,3282
6,2,2447
22,4,4842
1,5,2521
15,5,4319
13,1,3020
7,2,2382
25,1,4395
4,5,2875
12,3,3240
15,1,3034
22,4,4910
21,3,4525
13,5,4060
19,1,3558
12,4,3756
6,3,2734
19,1,3724
5,3,2360
8,3,2719
6,3,2775
5,5,3098
14,5,4050
19,4,4496
6,4,3045
18,2,3844
6,4,2867
5,2,2161
27,4,5557
2,3,1944
16,2,3419
27,4,5527
17,4,4249
22,4,4852
23,4,5010
6,1,2109
1,2,1669
2,3,2055
18,3,3946
25,4,5289
24,4,5161
17,1,3433
4,3,2576
18,3,4137
27,1,4729
24,4,5159
7,4,2892
24,2,4432
28,1,4690
9,3,2824
15,1,3297
26,2,4627
26,5,5772
12,5,4063
14,2,3395
5,2,2105
26,1,4511
12,5,3883
20,5,4786
11,3,3168
19,3,4243
29,1,4649
25,4,5030
9,2,2839
28,2,4887
5,3,2426
25,4,5250
5,5,3223
9,4,3272
15,1,3224
26,1,4426
17,3,4095
30,3,5532
16,3,3917
1,1,1594
15,3,3532
26,5,5623
7,4,2948
16,3,3785
27,3,5112
18,5,4526
19,4,4455
29,1,4603
4,4,2488
4,2,2105
15,1,3119
7,2,2572
10,2,2740
3,3,2188
3,3,2400
29,2,4906
13,3,3631
23,2,4379
21,1,3980
4,1,1689
16,1,3087
19,2,3945
22,4,4644
1,3,1881
28,4,5715
5,4,2636
8,4,3005
24,1,4032
11,3,3173
5,4,2996
27,2,4968
22,2,4075
17,5,4344
20,2,4025
12,2,3161
24,2,4490
20,4,4511
3,1,1531
25,1,4401
24,4,5059
14,3,3451
8,3,2990
3,2,2043
20,5,5069
20,3,4498
23,1,4197
29,3,5285
17,5,4600
7,4,2991
21,1,3742
16,4,3977
8,4,3286
20,1,3770
29,1,4764
30,3,5367
13,5,4075
12,5,4089
6,4,3114
3,1,1760
3,1,1594
7,1,1970
26,4,5379
10,5,3892
14,4,4039
13,1,2987
18,5,4775
5,3,2342
10,1,2561
30,2,5079
18,3,4060
19,1,3538
23,4,5133
28,2,4789
8,1,2282
4,4,2793
20,1,3658
22,2,4101
1,2,1879
1,2,1774
12,5,4004
26,3,4905
12,2,3223
25,3,5075
29,1,4974
29,1,4751
26,4,5259
17,1,3274
23,5,5381
3,4,2593
17,3,3768
16,5,4305
12,2,2970
25,1,4393
22,1,3856
24,5,5181
2,1,1465
2,4,2426
13,2,3051
30,1,4983
26,4,5234
11,2,2933
30,3,5438
27,1,4632
12,1,2797
22,1,3831
8,5,3283
13,1,2898
28,3,5456
28,3,5227
3,5,2893
1,3,1922
10,5,3655
24,5,5304
15,3,3802
16,2,3695
29,5,6169
26,2,4597
1,4,2132
8,5,3437
21,1,3791
1,4,2497
24,3,4633
7,5,3261
14,4,3710
5,3,2347
2,2,1906
14,3,3614
24,1,4277
4,5,2848
21,4,4558
19,5,4611
14,2,3201
10,3,3061
30,4,5958
27,3,5102
15,3,3619
3,2,1829
25,5,5355
5,1,1784
15,4,3960
14,1,3054
12,2,3071
10,4,3335
28,1,4506
6,3,2780
23,5,5080
7,3,2615
3,2,1942
13,5,3885
22,3,4473
27,2,4655
13,4,3844
24,5,5307
4,4,2532
26,2,4582
1,1,1619
8,2,2461
27,4,5430
22,1,4038
19,3,4018
1,1,1321
29,4,5545
3,3,2122
2,4,2265
6,5,3241
27,4,5494
1,4,2469
14,2,3261
7,2,2380
9,4,3156
2,5,2857
20,2,4131
10,4,3410
29,5,6025
2,1,1483
13,2,3174
7,5,3267
21,5,4829
13,3,3505
18,4,4336
30,5,6157
11,4,3458
6,1,1983
20,2,3815
29,3,5209
26,4,5391
12,5,3859
6,1,1946
22,2,4176
18,1,3651
8,5,3458
12,2,2930
8,5,3422
26,3,5122
1,3,2110
19,2,3968
7,4,3117
10,2,2851
2,1,1368
8,5,3372
1,5,2664
1,3,2134
7,2,2414
23,2,4325
2,1,1415
19,2,4076
4,5,2966
3,3,2420
22,4,4940
4,3,2334
11,2,2800
24,4,5207
16,3,3709
23,5,5415
29,5,5962
8,5,3349
13,3,3635
23,3,4525
6,1,2179
19,4,4674
19,1,3473
20,3,4413
8,5,3313
30,4,5672
11,1,2541
12,3,3225
21,1,3982
22,3,4568
1,3,1927
8,1,2239
9,1,2548
1,1,1417
15,4,3885
29,4,5732
29,4,5659
18,4,4211
27,4,5535
21,2,4003
15,1,2917
10,1,2463
9,1,2217
11,2,2912
6,1,2100
29,1,4753
20,5,4947
23,1,4080
21,2,4230
29,4,5560
2,1,1509
7,2,2449
23,5,5429
30,5,6035
22,3,4492
8,1,2085
13,5,4141
27,4,5318
2,3,1941
14,1,2930
27,5,5785
7,1,1953
7,2,2566
10,1,2542
28,1,4617
26,4,5361
16,3,3666
21,5,5018
6,3,2615
12,2,3068
2,3,2165
15,3,3615
27,3,5228
2,2,2025
23,1,3903
22,3,4617
14,5,4096
18,1,3458
27,5,5754
18,4,4453
29,2,5123
10,1,2502
29,1,4837
19,5,4872
22,5,5015
4,4,2568
6,2,2218
5,1,1916
3,4,2463
27,2,4944
9,3,3152
30,1,4744
13,5,4063
18,3,4001
17,4,4046
26,5,5720
17,4,4097
14,2,3155
19,5,4878
25,1,4154
19,1,3526
28,5,5836
29,4,5615
13,4,3852
20,4,4419
6,3,2626
5,5,3211
22,4,4659
13,3,3613
8,1,2441
16,3,3810
1,3,1975
10,3,3151
28,1,4576
5,3,2680
15,3,3637
24,4,5189
21,1,3716
15,2,3408
24,4,5268
17,3,3768
17,2,3473
10,5,3706
5,5,3191
1,2,1618
29,2,4909
8,1,2293
2,3,2300
7,3,2728
27,4,5498
13,1,3008
1,2,1710
16,5,4448
6,4,3020
18,3,4036
6,3,2803
27,1,4485
1,4,2145
6,5,3419
7,2,2571
8,2,2497
21,4,4782
1,1,1462
30,2,5331
6,5,3024
8,3,2971
26,3,5184
23,3,4676
29,4,5658
15,3,3611
15,3,3846
17,5,4543
19,1,3383
17,3,4027
21,5,5131
10,3,3250
4,4,2512
11,3,3347
11,3,3153
21,3,4316
5,5,3291
8,1,2367
13,3,3608
5,1,2035
16,3,3752
30,4,5807
13,1,2958
23,5,5157
11,2,3071
18,4,4503
12,5,3893
28,2,5096
29,5,5872
10,1,2541
5,3,2671
26,5,5810
30,2,5348
29,3,5515
3,2,1941
8,3,2875
26,3,5010
9,5,3530
15,1,3140
2,5,2837
20,1,3741
29,2,5136
4,4,2751
10,4,3227
28,2,4830
7,3,2749
19,4,4353
11,2,3118
3,4,2530
21,2,4080
21,1,3622
15,3,3607
25,2,4695
25,2,4650
26,1,4286
20,4,4724
14,4,3899
16,4,3922
2,5,2642
24,3,4587
29,3,5567
27,5,5637
1,1,1540
24,2,4395
23,3,4619
5,1,1896
17,5,4496
6,1,1843
10,3,3133
24,5,5485
17,3,3962
29,2,5055
29,4,5663
25,2,4484
30,4,5609
8,2,2732
5,2,2375
1,5,2678
6,1,2007
23,1,4052
29,3,5574
18,5,4484
20,1,3838
4,1,1604
23,1,4073
15,4,3863
18,3,4102
23,2,4265
23,1,4014
14,1,3119
17,3,4058
20,2,4014
27,1,4601
24,5,5240
10,1,2354
16,2,3631
7,3,2807
7,3,2900
14,3,3462
2,5,2794
30,2,5352
30,4,5769
8,1,2066
22,1,3796
27,5,5882
16,2,3366
25,5,5338
24,1,4111
21,2,4153
10,3,3137
2,1,1429
28,1,4608
12,3,3358
24,1,4028
28,1,4464
28,2,5099
21,2,4088
12,4,3758
9,1,2370
27,3,5033
4,4,2684
15,3,3697
23,4,4975
21,2,3977
5,1,1781
4,4,2782
16,5,4567
15,2,3512
13,3,3573
1,2,1767
30,4,5657
29,4,5705
2,1,1473
21,3,4226
23,5,5452
24,5,5550
19,2,4022
28,3,5325
17,5,4388
14,2,3326
12,4,3516
27,5,5853
2,1,1669
30,2,5258
28,4,5613
28,2,4798
25,4,5164
8,3,2802
2,5,2654
18,4,4366
27,2,4680
15,4,4093
15,1,3155
15,3,3560
16,1,3072
13,4,3578
18,5,4460
27,1,4649
20,3,4360
18,2,3895
22,4,4814
12,1,2654
28,4,5529
18,5,4767
16,3,3986
15,1,2949
25,2,4401
11,3,3344
26,3,5100
17,3,4099
4,1,1664
16,2,3687
24,4,4934
9,5,3480
7,1,2141
7,4,3240
7,3,2595
25,4,5023
30,5,5963
25,4,5234
22,5,5198
5,4,2602
17,1,3423
30,4,5899
16,5,4619
30,2,5354
19,2,4054
27,2,4693
13,5,4170
29,3,5438
29,4,5694
20,2,3940
13,3,3410
15,2,3270
14,5,4338
29,5,5933
27,5,5700
23,5,5383
7,2,2347
20,3,4451
12,2,3203
21,2,4177
18,3,4223
4,3,2467
16,5,4512
22,4,4985
24,5,5326
29,4,5486
17,1,3152
13,2,2987
22,1,3842
9,2,2626
22,3,4414
27,1,4693
26,3,4924
25,5,5316
12,4,3492
20,5,4814
24,5,5379
8,5,3616
10,1,2495
13,4,3910
11,5,3647
1,3,1923
20,4,4515
30,3,5686
19,5,4958
20,2,4197
24,2,4430
15,2,3549
3,2,1848
24,5,5241
13,1,2879
9,5,3515
5,2,2299
28,3,5062
11,4,3683
30,2,5020
5,3,2605
2,5,2878
10,4,3493
18,3,3897
26,3,5089
8,2,2626
3,5,2741
14,5,4254
13,1,2838
8,2,2699
11,3,3204
10,2,2985
20,5,4943
18,1,3318
22,3,4568
8,5,3578
8,1,2409
29,3,5375
30,1,4897
9,5,3750
10,1,2564
27,3,5203
26,5,5648
16,1,3171
29,2,5044
17,1,3189
6,5,3293
1,1,1327
22,2,4390
14,1,2885
18,4,4491
27,1,4722
22,2,4052
15,3,3519
3,1,1487
6,3,2705
3,5,2776
30,3,5508
13,4,3882
13,4,3721
1,4,2464
4,5,2783
21,5,4852
25,5,5323
23,1,4043
30,5,5954
10,3,3210
3,3,2451
30,4,5795
13,1,2902
6,5,3132
5,4,2879
10,2,2752
22,3,4345
18,5,4532
4,1,1582
19,5,4781
18,5,4503
10,2,2983
24,3,4688
14,5,4052
6,2,2233
20,3,4199
4,2,2223
26,5,5447
28,5,5896
21,5,4857
10,1,2428
4,2,2251
19,4,4449
12,2,3183
21,2,3971
10,5,3535
29,2,5042
16,4,4088
20,3,4455
19,2,3969
19,3,4141
14,2,3082
11,2,2833
23,4,4901
27,3,5008
22,3,4585
15,4,3983
25,3,4949
18,1,3349
21,5,4861
27,3,5011
29,5,5880
9,1,2552
3,1,1719
21,1,3917
19,4,4673
19,2,3698
18,3,4138
29,5,6021
21,2,4107
13,2,3355
19,3,4048
15,5,4361
3,4,2546
17,1,3479
8,5,3610
6,5,3091
15,2,3291
19,5,4917
28,2,5136
24,4,5063
2,2,2029
16,2,3352
9,3,2899
2,2,1905
30,3,5498
16,4,3943
2,3,1992
23,5,5384
27,3,5319
9,5,3658
19,2,3872
21,4,4707
19,1,3644
9,4,3194
17,4,4220
27,3,5189
26,4,5429
1,5,2491
15,2,3317
3,5,2989
9,2,2556
6,2,2305
20,1,3838
8,4,3129
24,1,4226
22,4,4885
7,5,3222
21,4,4531
8,1,2125
19,5,4662
5,5,2920
29,5,5855
2,2,1772
30,2,5264
